path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_107_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_93_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_105_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_94_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_102_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_103_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_95_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_104_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_87_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-105_PASS21frames_⚠️fail106-107_unifiedCurrent_temporalRepair_antiCascade_noExport_20260531/candidate_graph/frame_92_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_antiCascade_noExport_20260530/candidate_graph/frame_87_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092-093_PASS2frames_⚠️fail094-096_resumeFrom_f091_fullWindow_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_96_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092-093_PASS2frames_⚠️fail094-096_resumeFrom_f091_fullWindow_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_93_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092-093_PASS2frames_⚠️fail094-096_resumeFrom_f091_fullWindow_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_94_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092-093_PASS2frames_⚠️fail094-096_resumeFrom_f091_fullWindow_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_95_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092-093_PASS2frames_⚠️fail094-096_resumeFrom_f091_fullWindow_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_92_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110_PASS1frames_⚠️fail111_resumeFrom_f109_oneRealLowShapeGuard_noExport_20260530/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110_PASS1frames_⚠️fail111_resumeFrom_f109_oneRealLowShapeGuard_noExport_20260530/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110_PASS1frames_⚠️fail111_resumeFrom_f109_oneRealLowShapeGuard_noExport_20260530/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅118-120_PASS3frames_⚠️fail121_resumeFrom_f117_parentAnchorOverlapDominatedWeakReject_noExport_20260531/candidate_graph/frame_122_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅118-120_PASS3frames_⚠️fail121_resumeFrom_f117_parentAnchorOverlapDominatedWeakReject_noExport_20260531/candidate_graph/frame_121_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅118-120_PASS3frames_⚠️fail121_resumeFrom_f117_parentAnchorOverlapDominatedWeakReject_noExport_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅118-120_PASS3frames_⚠️fail121_resumeFrom_f117_parentAnchorOverlapDominatedWeakReject_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅118-120_PASS3frames_⚠️fail121_resumeFrom_f117_parentAnchorOverlapDominatedWeakReject_noExport_20260531/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅088-091_PASS4frames_⚠️fail092_resumeFrom_f087_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅088-091_PASS4frames_⚠️fail092_resumeFrom_f087_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_91_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅088-091_PASS4frames_⚠️fail092_resumeFrom_f087_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅088-091_PASS4frames_⚠️fail092_resumeFrom_f087_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅088-091_PASS4frames_⚠️fail092_resumeFrom_f087_centerRepairOldSupportGuard_noExport_20260531/candidate_graph/frame_92_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅102_PASS1frames_⚠️fail103-104_resumeFrom_f101_oneRealWeakGainGuard_noExport_20260530/candidate_graph/frame_105_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅102_PASS1frames_⚠️fail103-104_resumeFrom_f101_oneRealWeakGainGuard_noExport_20260530/candidate_graph/frame_102_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅102_PASS1frames_⚠️fail103-104_resumeFrom_f101_oneRealWeakGainGuard_noExport_20260530/candidate_graph/frame_103_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅102_PASS1frames_⚠️fail103-104_resumeFrom_f101_oneRealWeakGainGuard_noExport_20260530/candidate_graph/frame_104_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097_PASS1frames_⚠️fail098-099_resumeFrom_f096_zTieBreak_currentSupportGuard_noExport_20260531/candidate_graph/frame_98_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097_PASS1frames_⚠️fail098-099_resumeFrom_f096_zTieBreak_currentSupportGuard_noExport_20260531/candidate_graph/frame_97_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097_PASS1frames_⚠️fail098-099_resumeFrom_f096_zTieBreak_currentSupportGuard_noExport_20260531/candidate_graph/frame_99_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅106-108_PASS3frames_⚠️fail109-110_resumeFrom_f105_zStackWeakReject_noExport_20260531/candidate_graph/frame_106_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅106-108_PASS3frames_⚠️fail109-110_resumeFrom_f105_zStackWeakReject_noExport_20260531/candidate_graph/frame_109_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅106-108_PASS3frames_⚠️fail109-110_resumeFrom_f105_zStackWeakReject_noExport_20260531/candidate_graph/frame_108_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅106-108_PASS3frames_⚠️fail109-110_resumeFrom_f105_zStackWeakReject_noExport_20260531/candidate_graph/frame_107_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅106-108_PASS3frames_⚠️fail109-110_resumeFrom_f105_zStackWeakReject_noExport_20260531/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101-102_PASS2frames_resumeFrom_f100_windowExtended_noExport_20260531/candidate_graph/frame_101_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101-102_PASS2frames_resumeFrom_f100_windowExtended_noExport_20260531/candidate_graph/frame_102_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101-102_PASS2frames_resumeFrom_f100_windowExtended_noExport_20260531/candidate_graph/frame_103_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_⚠️fail086-090_temporalRepair_strict_withFallback_noExport_20260530/candidate_graph/frame_87_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-119_PASS3frames_⚠️fail120_resume116_existingOverlapRelaxReanchor_noExport_20260531/candidate_graph/frame_121_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-119_PASS3frames_⚠️fail120_resume116_existingOverlapRelaxReanchor_noExport_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-119_PASS3frames_⚠️fail120_resume116_existingOverlapRelaxReanchor_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-119_PASS3frames_⚠️fail120_resume116_existingOverlapRelaxReanchor_noExport_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-119_PASS3frames_⚠️fail120_resume116_existingOverlapRelaxReanchor_noExport_20260531/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098_PASS1frames_⚠️fail099_resumeFrom_f097_siblingNoValleyGate_noExport_20260530/candidate_graph/frame_98_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅098_PASS1frames_⚠️fail099_resumeFrom_f097_siblingNoValleyGate_noExport_20260530/candidate_graph/frame_99_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-117_PASS5frames_⚠️fail118_resumeFrom_f112_parentAnchorWeakPositiveOverlapGuard_noExport_20260530/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112-116_PASS5frames_⚠️fail117_resume111_lowShapeReanchor_noExport_20260531/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_98_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_97_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_96_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_91_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_99_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_93_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_94_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_95_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_87_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-097_PASS13frames_⚠️fail098_finalCurrentCode_running_noExport_GTdelayAware_20260531/candidate_graph/frame_92_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_⚠️fail121_resumeFrom_f118_temporalSelectionBonus_noExport_20260530/candidate_graph/frame_122_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_⚠️fail121_resumeFrom_f118_temporalSelectionBonus_noExport_20260530/candidate_graph/frame_121_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_⚠️fail121_resumeFrom_f118_temporalSelectionBonus_noExport_20260530/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119-120_PASS2frames_⚠️fail121_resumeFrom_f118_temporalSelectionBonus_noExport_20260530/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109_PASS1frames_⚠️fail110_resumeFrom_f108_riskyRepairBlock_noExport_20260530/candidate_graph/frame_109_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109_PASS1frames_⚠️fail110_resumeFrom_f108_riskyRepairBlock_noExport_20260530/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109_PASS1frames_⚠️fail110_resumeFrom_f108_riskyRepairBlock_noExport_20260530/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
